day,disciplin_id,time_begin,time_end,desc,is_medal,is_game,team_1,team_2
7,alpine-skiing-downhill-men,11:30:00,12:30:00,Final,1,,,
7,crosscountry-skiing-skiathlon-women,13:00:00,14:00:00,Final,1,,,
7,curling-mixed-doubles,10:05:00,12:05:00,Round Robin,,1,gbr,can
7,curling-mixed-doubles,10:05:00,12:05:00,Round Robin,,1,sui,swe
7,curling-mixed-doubles,14:35:00,16:35:00,Round Robin,,1,est,nor
7,curling-mixed-doubles,14:35:00,16:35:00,Round Robin,,1,cze,kor
7,curling-mixed-doubles,14:35:00,16:35:00,Round Robin,,1,swe,ita
7,curling-mixed-doubles,14:35:00,16:35:00,Round Robin,,1,gbr,usa
7,curling-mixed-doubles,19:05:00,21:05:00,Round Robin,,1,kor,usa
7,curling-mixed-doubles,19:05:00,21:05:00,Round Robin,,1,can,est
7,curling-mixed-doubles,19:05:00,21:05:00,Round Robin,,1,cze,sui
7,curling-mixed-doubles,19:05:00,21:05:00,Round Robin,,1,nor,ita
7,figure-skarting-team-event,19:45:00,21:45:00,Men Short Program,,,,
7,figure-skarting-team-event,22:05:00,00:05:00,Ice Dance Free,,,,
7,freeski-slopestyle-women,10:30:00,11:30:00,Qualification Run 1,,,,
7,freeski-slopestyle-women,11:35:00,12:35:00,Qualification Run 2,,,,
7,freeski-slopestyle-men,14:00:00,15:00:00,Qualification Run 1,,,,
7,freeski-slopestyle-men,15:05:00,16:05:00,Qualification Run 2,,,,
7,ice-hockey-women,12:10:00,13:40:00,Prelim. Round,,1,ger,jpn
7,ice-hockey-women,14:40:00,16:10:00,Prelim. Round,,1,swe,ita
7,ice-hockey-women,16:40:00,18:10:00,Prelim. Round,,1,usa,fin
7,ice-hockey-women,21:10:00,22:40:00,Prelim. Round,,1,sui,can
7,luge-singles-men,17:00:00,18:00:00,Run 1,,,,
7,luge-singles-men,18:32:00,19:32:00,Run 2,,,,
7,ski-jumping-normal-hill-women,18:45:00,19:45:00,1st Round,,,,
7,ski-jumping-normal-hill-women,19:57:00,20:57:00,Final Round,1,,,
7,snowboarding-bigair-men,19:30:00,19:50:00,Final Run 1,,,,
7,snowboarding-bigair-men,19:53:00,20:13:00,Final Run 2,,,,
